HIPOCRATECH · INSTAGRAM · BLOQUE PRODUCIDO
19 de agosto al 30 de septiembre de 2026 · 43 publicaciones, una por dia.

Una carpeta por publicacion. Cada carpeta contiene:
  · REEL.mp4 -- el video terminado, listo para subir (en las 21 publicaciones de reel)
  · las artes en PNG (1080x1350 para feed, 1080x1920 para frames de reel)
  · caption.txt con el gancho, el caption final, los hashtags, el texto alternativo,
    el guion del reel cuando aplica, y el protocolo de publicacion.

LOS VIDEOS: 1080x1920, 30 fps, H.264, sin musica. Al subirlos, ponles audio desde
la libreria de Instagram: el audio de la app ayuda al alcance y el silencio lo penaliza.

PILARES:  1 Dolor · 2 Producto · 3 Cumplimiento y e-CF · 4 Gestion · 5 Marca
SENALES:  SENDS (envios por DM) · SAVES (guardados) · COMENTARIOS · WATCH TIME · REPLAYS

FECHA       DIA  FORMATO     SENAL        P  TEMA
--------------------------------------------------------------------------------------------------------
2026-08-19  Mié  Carrusel    SAVES        5  Hola. Somos Hipocratech.
2026-08-20  Jue  Reel        WATCH TIME   2  16 módulos en 22 segundos
2026-08-21  Vie  Reel        WATCH TIME   2  Un día completo, sin salir del sistema
2026-08-22  Sáb  Reel        COMENTARIOS  5  Por qué un software médico importado no funciona aquí
2026-08-23  Dom  Carrusel    COMENTARIOS  5  ¿Dónde vive hoy tu agenda?
2026-08-24  Lun  Reel        SENDS        1  5 señales de que tu clínica pierde dinero
2026-08-25  Mar  Carrusel    SAVES        2  Dashboard: tu clínica entera en una pantalla
2026-08-26  Mié  Carrusel    SENDS        3  La facturación electrónica ya no es opcional
2026-08-27  Jue  Reel        REPLAYS      4  38 días
2026-08-28  Vie  Reel        WATCH TIME   2  Citas del día: el tablero de la recepción
2026-08-29  Sáb  Reel        COMENTARIOS  5  Por qué se llama Hipocratech
2026-08-30  Dom  Carrusel    SENDS        5  El dato se escribe una sola vez
2026-08-31  Lun  Reel        SENDS        1  La historia clínica en Word
2026-09-01  Mar  Carrusel    SAVES        2  Un expediente por persona, no uno por visita
2026-09-02  Mié  Carrusel    SAVES        3  Los 5 e-CF que tu recepción va a usar
2026-09-03  Jue  Reel        REPLAYS      4  1,248 pacientes. ¿Cuántos volvieron?
2026-09-04  Vie  Reel        WATCH TIME   2  Buscar un paciente en tres segundos
2026-09-05  Sáb  Reel        COMENTARIOS  5  El miedo a cambiar de sistema otra vez
2026-09-06  Dom  Carrusel    COMENTARIOS  5  ¿Cuántos sistemas usa tu clínica hoy?
2026-09-07  Lun  Reel        SENDS        1  Lo que se pierde entre un programa y otro
2026-09-08  Mar  Carrusel    SAVES        2  Las citas en rojo son las facturas que no vas a emitir
2026-09-09  Mié  Carrusel    SAVES        3  Sin CIE-10 no hay reclamación limpia
2026-09-10  Jue  Reel        SENDS        4  El costo real de una ausencia
2026-09-11  Vie  Reel        WATCH TIME   2  Dejar de escribir lo mismo cada vez
2026-09-12  Sáb  Reel        COMENTARIOS  5  Lo primero que nos pide una recepción
2026-09-13  Dom  Carrusel    SENDS        5  Nadie en tu clínica debería actualizar tablas
2026-09-14  Lun  Reel        SENDS        1  La historia clínica en una funda plástica
2026-09-15  Mar  Carrusel    SAVES        2  Historia clínica estructurada como piensa el médico
2026-09-16  Mié  Carrusel    SENDS        3  ¿Tu recepcionista puede leer un diagnóstico?
2026-09-17  Jue  Carrusel    SENDS        4  Día Mundial de la Seguridad del Paciente
2026-09-18  Vie  Reel        WATCH TIME   2  Signos vitales que saben cuándo alarmarse
2026-09-19  Sáb  Reel        COMENTARIOS  5  Tu clínica no debería administrar servidores
2026-09-20  Dom  Carrusel    COMENTARIOS  5  3 preguntas para tu sistema actual
2026-09-21  Lun  Reel        SENDS        1  El lunes de cierre de mes
2026-09-22  Mar  Carrusel    SAVES        2  La factura no se escribe. Se arma sola.
2026-09-23  Mié  Carrusel    SAVES        3  606, 607 e IR-17 con factura electrónica
2026-09-24  Jue  Post único  COMENTARIOS  5  Día de Nuestra Señora de las Mercedes
2026-09-25  Vie  Reel        WATCH TIME   2  La caja que cuadra sola
2026-09-26  Sáb  Carrusel    SAVES        5  14 días: de la firma a la primera factura
2026-09-27  Dom  Carrusel    COMENTARIOS  5  ¿Cuánto te deben las ARS ahora mismo?
2026-09-28  Lun  Reel        SENDS        1  La glosa que nadie respondió
2026-09-29  Mar  Carrusel    SENDS        4  Día Mundial del Corazón
2026-09-30  Mié  Carrusel    SAVES        3  Checklist de cierre de mes · 8 puntos
